Formatter = 
Analysis = Crosstalk
ToT target value = 0
ToT target charge = 0
Threshold target value = 0
scanPar.name = Scan
scanPar.receiver = Pgp
scanPar.dataHandler = RegularScanRaw
scanPar.dataProc = RawFei4Occupancy
scanPar.scanType = RegularCfg
scanPar.timeout.seconds = 0
scanPar.timeout.nanaseconds = 100000000
scanPar.stagingMode = SCAN_FEI4_XTALK
scanPar.nMaskStages = 320
scanPar.maskStages = SCAN_FEI4_XTALK_40x8
scanPar.firstStage = 0
scanPar.stepStage = 0
scanPar.trigOpt.nEvents = 50
scanPar.trigOpt.moduleTrgMask = 0
scanPar.trigOpt.nL1AperEvent = 16
scanPar.trigOpt.nTriggersPerGroup = 0
scanPar.trigOpt.Lvl1_Latency = 14
scanPar.trigOpt.Lvl1_Latency_Secondary = 0
scanPar.trigOpt.strobeDuration = 12
scanPar.trigOpt.strobeMCCDelay = 0
scanPar.trigOpt.strobeMCCDelayRange = 5
scanPar.trigOpt.CalL1ADelay = 240
scanPar.trigOpt.eventInterval = 0
scanPar.trigOpt.vcal_charge = 0
scanPar.trigOpt.optionsMask[0] = SCAN_USE_CHIGH
scanPar.nLoops = 1
scanPar.scanLoop[0].scanParameter = SCAN_VCAL
scanPar.scanLoop[0].endofLoopAction.Action = SCAN_FIT
scanPar.scanLoop[0].endofLoopAction.fitFunction = SCAN_SCURVE_XTALK
scanPar.scanLoop[0].endofLoopAction.targetThreshold = 1090519040
scanPar.scanLoop[0].nPoints = 26
scanPar.scanLoop[0].dataPoints[0] = 0
scanPar.scanLoop[0].dataPoints[1] = 40
scanPar.scanLoop[0].dataPoints[2] = 80
scanPar.scanLoop[0].dataPoints[3] = 120
scanPar.scanLoop[0].dataPoints[4] = 160
scanPar.scanLoop[0].dataPoints[5] = 200
scanPar.scanLoop[0].dataPoints[6] = 240
scanPar.scanLoop[0].dataPoints[7] = 280
scanPar.scanLoop[0].dataPoints[8] = 320
scanPar.scanLoop[0].dataPoints[9] = 360
scanPar.scanLoop[0].dataPoints[10] = 400
scanPar.scanLoop[0].dataPoints[11] = 440
scanPar.scanLoop[0].dataPoints[12] = 480
scanPar.scanLoop[0].dataPoints[13] = 520
scanPar.scanLoop[0].dataPoints[14] = 560
scanPar.scanLoop[0].dataPoints[15] = 600
scanPar.scanLoop[0].dataPoints[16] = 640
scanPar.scanLoop[0].dataPoints[17] = 680
scanPar.scanLoop[0].dataPoints[18] = 720
scanPar.scanLoop[0].dataPoints[19] = 760
scanPar.scanLoop[0].dataPoints[20] = 800
scanPar.scanLoop[0].dataPoints[21] = 840
scanPar.scanLoop[0].dataPoints[22] = 880
scanPar.scanLoop[0].dataPoints[23] = 920
scanPar.scanLoop[0].dataPoints[24] = 960
scanPar.scanLoop[0].dataPoints[25] = 1000
scanPar.histos[0] = .*
